0,*,*,*,<random>#Newline        <li>My Default Response 1.</li>#Newline        <li>My Default Response 2.</li>#Newline        <li>My Default Response 3.</li>#Newline      </random>,lloyd.aiml
0,HI,*,*,Hello user!,lloyd.aiml
0,GREETINGS,*,*,<srai>HI</srai>,lloyd.aiml
0,HELLO ROBOT,*,*,<srai>HI</srai>,lloyd.aiml
0,HELLO *,*,*,<srai>HI</srai> You said#Comma <star/>.,lloyd.aiml
0,WHAT TIME IS IT,*,*,It is <date jformat="HH:mm"/>.,lloyd.aiml
0,MY NAME IS *,*,*,Nice to meet you <star/>. <think><set name="name"><star/></set></think>,lloyd.aiml
0,SAY MY NAME,*,*,<random>#Newline        <li><get name="name"/></li>#Newline        <li>Heisenberg?</li>#Newline      </random>,lloyd.aiml
0,WHAT IS A *,*,*,<sr/>,lloyd.aiml
0,ROBOT,*,*,Robots are mechanical devices#Comma but for how long?,lloyd.aiml
0,HOW MANY DAYS UNTIL CHRISTMAS,*,*,<interval>#Newline        <style>days</style>#Newline        <from><date jformat="MMMMMMMMM dd#Comma yyyy"/></from>#Newline        <to>Dec 25#Comma <date jformat="yyyy"/></to>#Newline      </interval> days until Christmas.,lloyd.aiml
0,TIME TEST,*,*,ok. <set name="tswa"><date jformat="yyyy-MM-dd hh:mm:ss"/></set>,lloyd.aiml
0,BORING TIME,*,*,<think><set var="minutes">#Newline        <interval>#Newline          <jformat>yyyy-MM-dd hh:mm:ss</jformat>#Newline          <style>seconds</style>#Newline          <from><get name="tswa"/></from>#Newline          <to><date jformat="yyyy-MM-dd hh:mm:ss"/></to>#Newline        </interval>#Newline      </set></think> I am bored since <get var="minutes"/>.,lloyd.aiml
0,UNIT TEST PATTERN,*,*,Unit Test Pattern Passed,lloyd.aiml
0,OOB TEST,*,*,OOB Tag Test<oob>#Newline        <mrl>#Newline          <service>runtime</service>#Newline          <method>createAndStart</method>#Newline          <param>python</param>#Newline          <param>Python</param>#Newline        </mrl>#Newline      </oob>,lloyd.aiml
0,SET FOO *,*,*,<set name="foo"><star/></set>,lloyd.aiml
0,GET FOO,*,*,FOO IS <get name="foo"/>,lloyd.aiml
0,LEARN * IS *,*,*,OK <star/> IS <star index="2"/>#Newline      <think>#Newline        <learn>#Newline          <category>#Newline            <pattern><eval><star/></eval></pattern>#Newline            <template><eval><star index="2"/></eval></template>#Newline          </category>#Newline        </learn>#Newline      </think>,lloyd.aiml
0,WHAT IS *,*,*,<srai><star/></srai>,lloyd.aiml
0,SETTEST <SET>ANIMAL</SET>,*,*,An Animal.,lloyd.aiml
0,DO YOU LIKE <SET>STARWARSNAMES</SET>,*,*,<map name="starwars"><star/></map> is awesome.,lloyd.aiml
0,ADD * TO THE * SET,*,*,Ok...<oob>#Newline      <mrl>#Newline        <service>lloyd</service>#Newline        <method>addToSet</method>#Newline        <param><star index="2"/></param>#Newline        <param><star/></param>#Newline      </mrl>#Newline    </oob>#Newline    <think>#Newline      <learn>#Newline        <category>#Newline           <pattern>NEWSETTEST <set><eval><star index="2"/></eval></set></pattern>#Newline           <template><star/> is a <eval><star index="2"/></eval></template>#Newline        </category>#Newline      </learn>#Newline    </think>,lloyd.aiml
0,ADD * EQUALS * TO THE * MAP,*,*,Ok...<oob>#Newline      <mrl>#Newline        <service>lloyd</service>#Newline        <method>addToMap</method>#Newline        <param><star index="3"/></param>#Newline        <param><star/></param>        #Newline        <param><star index="2"/></param>#Newline      </mrl>#Newline    </oob>,lloyd.aiml
0,SET TOPIC TEST,*,*,<think><set name="topic">TESTTOPIC</set></think>,lloyd.aiml
0,TESTTOPICTEST,*,*,TOPIC IS <get name="topic"/>,lloyd.aiml
0,TESTTOPICTEST,*,TESTTOPIC,TEST TOPIC RESPONSE,lloyd.aiml
0,LARS ÜMLAÜT,*,*,He's a character from Guitar Hero!,lloyd.aiml
0,SHOW ME INMOOV,*,*,Search of pannous returned this: <sraix default="PICFAILED" hint="pic" service="pannous">SHOW ME <star/></sraix>,lloyd.aiml
